data,apelant,minute,ora_apel,minut_apel,secunda_apel
23.01.24,b,0.9860987158951166,7,40,2
29.01.24,c,0.2149629297273885,13,41,18
25.12.23,c,1.0885563628044708,16,47,54
23.01.24,a,0.419581972761912,7,59,10
12.12.23,a,1.7974322613017113,12,52,16
09.02.24,a,1.7007112358856202,11,21,47
05.03.24,b,0.19098486033244044,11,23,22
03.01.24,c,1.180899991841286,13,26,19
31.01.24,c,0.03333333333333333,9,32,24
22.02.24,a,1.4042214469276866,15,39,18
04.01.24,c,0.03333333333333333,10,50,18
19.12.23,d,1.34461611023107,9,14,16
08.01.24,b,0.8572986130354256,14,33,39
09.01.24,a,0.2922849826606266,13,5,8
06.12.23,c,1.1538215705995927,8,38,6
11.01.24,b,0.8313481519653143,5,39,41
07.01.24,c,1.9709332904136998,14,43,44
26.01.24,a,1.3949010004696052,8,33,0
11.12.23,b,1.058948658832538,10,36,1
19.01.24,d,0.9246801444191722,21,0,59
05.01.24,e,0.8818681499103073,9,43,24
05.03.24,a,0.03333333333333333,5,43,57
31.01.24,a,0.18239346475407414,7,40,0
03.01.24,c,0.2781208321854088,7,31,54
10.01.24,c,1.3228924854440671,12,16,31
29.01.24,a,1.9241872079322075,13,14,46
06.12.23,c,0.2848881228617819,9,32,22
15.12.23,c,1.474984493821293,14,24,7
06.12.23,b,0.268980364332043,10,38,12
08.01.24,b,0.5105980465905362,18,0,33
05.03.24,c,1.1606089920999727,15,10,32
05.01.24,a,1.4130065893581365,11,0,5
11.01.24,a,1.4728335479576182,11,28,23
17.01.24,c,1.1133403141344413,11,0,11
15.12.23,b,0.40928058374468057,14,17,36
31.01.24,d,0.9407166140678357,16,21,17
01.02.24,a,0.21535525977383607,6,59,35
09.02.24,c,0.9917955440792007,14,34,13
31.01.24,b,0.8275496655136633,13,33,10
23.01.24,c,0.03333333333333333,10,52,0
20.02.24,c,1.285997359182046,12,35,59
05.03.24,b,0.03333333333333333,7,53,58
13.12.23,b,1.3017685217968367,16,7,22
18.01.24,a,0.4556211858732437,7,31,32
31.01.24,e,1.6796824727974473,17,19,28
31.01.24,a,0.842773098381424,16,33,20
22.02.24,a,1.053536291091631,19,46,46
03.01.24,b,0.7436094329951901,15,16,0
29.12.23,c,0.8630134660921882,14,35,37
23.01.24,a,0.21453475931694488,11,25,32
07.01.24,c,1.1803786518427524,13,0,19
15.01.24,c,0.9049803940421396,19,10,0
09.12.23,c,1.1856351345521416,11,36,28
21.02.24,c,0.9440102317250293,7,44,42
05.03.24,b,1.068403954745004,7,31,36
21.02.24,a,0.1745561101243337,5,6,33
11.12.23,c,0.7586052714383931,12,14,23
29.02.24,d,1.472874640117897,13,28,39
29.12.23,a,1.8108936498823707,12,14,19
06.02.24,a,0.8874453815331638,8,37,29
08.01.24,c,0.973383915573417,5,28,49
06.12.23,a,0.834466330010168,11,40,58
06.12.23,a,0.18181505928962927,10,30,56
18.12.23,c,0.9086175624711353,10,38,5
21.02.24,c,0.8887213153897725,10,28,52
05.01.24,a,0.4844279091374749,13,41,26
09.01.24,b,0.4078454404976541,11,45,37
07.02.24,b,1.6612618914299246,8,24,35
21.02.24,c,0.03333333333333333,11,26,27
31.01.24,b,0.03333333333333333,10,33,36
09.12.23,b,0.3398291887505823,13,29,43
10.01.24,b,1.1507371937128745,8,28,33
10.02.24,a,0.03333333333333333,18,51,35
16.02.24,d,1.4202678166111544,5,53,32
28.02.24,c,0.6056384760134541,16,45,24
06.12.23,c,1.781098976896471,10,16,25
11.01.24,b,0.2001654041518085,14,36,17
31.01.24,e,0.03333333333333333,16,6,51
31.01.24,c,0.6892399757371602,13,39,19
05.03.24,c,1.6354447012380833,14,35,24
31.01.24,b,0.7160153651690871,10,30,25
14.01.24,b,1.243039898375799,13,32,55
26.01.24,b,0.4704096328621957,9,55,52
04.01.24,c,1.14896103690801,12,42,22
30.01.24,b,1.2190552923272875,14,20,31
07.02.24,c,1.0852106203157987,16,12,55
06.12.23,a,0.33352796272386503,6,59,44
22.01.24,a,0.523974598032807,17,29,40
10.02.24,c,1.1021299040762005,13,27,59
16.02.24,h,0.5380100224903983,14,29,36
16.02.24,c,1.2500964603161115,14,17,19
21.02.24,h,0.5250619348852666,10,55,11
23.01.24,b,1.08010639423727,6,25,22
20.01.24,e,0.5572020805770532,8,31,31
25.01.24,c,1.4191895765047664,11,34,38
31.01.24,c,0.6503039863702532,14,57,44
09.02.24,c,0.31970973773108724,12,12,49
02.02.24,d,1.2195117374125828,14,41,37
03.01.24,a,0.5844873778077366,8,26,20
16.02.24,b,0.08101221345431231,13,5,26
05.01.24,c,1.1533985575885457,14,26,44
11.01.24,c,0.9460589997502445,8,47,12
03.01.24,c,0.5456816100652464,13,44,18
03.01.24,a,0.5457063775113773,12,29,8
29.12.23,a,0.14562758610780158,11,8,33
23.01.24,a,1.2533670248035942,15,23,22
26.01.24,d,0.8565502217290605,12,8,12
26.12.23,b,1.2277481396999388,18,0,19
26.01.24,b,2.2306927154483294,15,49,17
06.12.23,b,0.5577847259931714,15,40,28
12.02.24,a,0.35222338147598525,12,24,28
31.01.24,c,1.1923737668926266,18,29,26
14.02.24,b,0.6955730284402765,15,26,39
11.01.24,e,0.9500444203232051,10,11,47
07.02.24,h,1.1191141743314201,14,32,17
31.01.24,e,0.23202356814443004,10,30,42
06.12.23,d,1.8151939254162694,16,59,32
07.12.23,c,1.3899499600099983,10,58,46
07.01.24,b,1.0021423904169304,16,12,23
30.01.24,a,1.1667097840805696,12,25,29
25.01.24,a,1.5955798689843579,17,16,15
25.01.24,c,1.1475224720885735,8,31,25
24.02.24,b,1.140331518076611,7,37,39
30.12.23,c,0.43070530233835025,8,9,57
19.01.24,h,0.3993083569803225,14,59,30
06.02.24,c,1.5301103465346533,14,37,47
06.12.23,e,1.2346442428721538,19,5,31
21.02.24,d,0.9201055198817015,16,23,38
22.12.23,b,0.8889850777517874,17,10,28
25.01.24,c,0.308479493952647,11,49,27
17.01.24,c,0.14452077028797716,8,20,0
02.03.24,c,0.6438650165606034,7,38,26
05.03.24,b,0.6098904588873751,9,30,8
21.02.24,b,1.7002430616705095,6,56,3
19.02.24,b,0.8695125619672079,14,23,16
27.02.24,b,0.5142172740173319,8,31,25
21.02.24,h,1.2469961528805085,9,27,6
29.01.24,c,0.03333333333333333,10,0,16
17.01.24,b,0.9925930781486461,13,27,0
25.01.24,a,1.092910630535275,14,25,19
06.02.24,c,1.1582031179935752,17,36,44
17.01.24,a,0.6769865037324687,5,11,59
19.01.24,c,0.7370249180865097,14,28,58
05.01.24,c,1.419385575647456,18,32,19
31.01.24,b,1.4669412831769566,9,10,9
31.01.24,a,1.3664520042630761,17,34,12
22.01.24,a,1.315008132708801,13,7,27
22.01.24,a,0.03333333333333333,10,38,1
25.01.24,a,0.03333333333333333,9,39,15
13.01.24,b,0.9010529134184337,17,4,0
29.12.23,c,1.2543232672801292,19,29,50
26.01.24,e,0.8749480848921701,16,16,6
03.01.24,c,0.44578470107568907,7,56,2
11.01.24,c,0.4400215646994393,16,39,43
04.01.24,a,0.17428892841691412,11,22,44
29.12.23,d,0.7723016837219443,15,32,37
07.02.24,b,0.9961090224802913,18,28,33
22.02.24,c,0.6367568848933789,12,2,2
11.01.24,c,0.03333333333333333,6,41,19
29.01.24,a,0.6256549012597363,17,51,58
25.12.23,c,2.6589841757462542,11,7,18
16.02.24,b,0.03333333333333333,11,27,17
05.01.24,c,1.1303204199202095,11,30,22
04.01.24,b,0.6592887718290691,13,20,28
01.03.24,a,0.34894770640065254,7,35,0
13.12.23,c,1.4790636400628119,12,21,43
19.12.23,b,0.04903789395280744,11,29,14
07.12.23,c,0.9218628948375827,11,0,20
05.03.24,c,0.03333333333333333,11,47,54
29.12.23,d,1.242492410030417,13,47,48
06.02.24,d,1.3845016869478752,14,34,15
05.01.24,b,1.6146999212065278,15,13,56
25.01.24,b,0.26491928745659554,14,31,0
04.03.24,a,0.03333333333333333,8,31,28
14.01.24,a,0.5015942951437415,16,33,43
08.01.24,h,0.865022749259793,11,36,45
10.02.24,c,0.6932648038800814,11,21,42
16.01.24,c,1.489740486637713,10,52,28
25.01.24,b,1.9570107516950768,8,31,49
01.02.24,c,0.9180469068095196,10,37,2
01.02.24,b,1.0667588702461068,8,29,11
05.03.24,b,0.03333333333333333,11,41,56
31.01.24,c,0.03333333333333333,11,59,23
05.01.24,c,0.9729553192551836,16,36,18
06.12.23,e,0.22073868495646132,17,0,4
06.12.23,b,1.3047278765937274,10,30,13
06.12.23,a,0.8636588036201973,14,32,15
05.03.24,a,0.03333333333333333,5,17,6
20.12.23,a,0.8872142284326371,8,37,12
25.01.24,d,1.2482302905128204,19,2,10
25.01.24,c,1.2919839652734457,12,38,52
25.01.24,a,0.39560964125656645,15,40,12
25.12.23,b,0.42656026893536686,16,19,25
09.02.24,d,0.9072992495552608,13,30,18
08.01.24,a,0.7210803513330718,11,26,10
20.01.24,a,1.1007024705048043,9,32,59
24.02.24,b,0.03333333333333333,14,16,58
10.01.24,b,0.9354888234775469,12,55,28
26.01.24,c,1.2469465766837873,18,34,18
03.01.24,d,1.2049864926354403,11,27,29
25.01.24,b,1.9334871464341499,13,14,5
28.02.24,c,0.5521885831165332,13,41,25
02.02.24,b,0.19062566401672898,11,24,44
29.01.24,b,0.5426610834389448,11,6,29
23.01.24,b,0.37184909022111295,15,15,19
16.02.24,c,0.15761830331851445,12,21,21
25.01.24,a,0.6541277803731909,9,49,20
07.02.24,d,0.45561772742581574,17,23,16
01.03.24,c,1.400257218955335,15,44,33
19.02.24,a,1.1278102675950263,8,24,29
17.01.24,d,0.5927073717154746,7,39,48
12.02.24,b,1.149311660381755,15,18,31
11.01.24,e,0.28083493046050445,15,3,27
05.02.24,c,0.3445670305142212,15,35,7
09.12.23,c,0.03333333333333333,7,20,31
01.02.24,a,0.03333333333333333,18,29,35
19.01.24,h,1.4229201448224509,9,47,13
23.01.24,b,1.0976080380012774,13,34,21
13.02.24,e,0.03333333333333333,12,40,19
10.01.24,c,0.8470861255312402,8,20,14
05.03.24,a,1.5040480951915933,15,11,50
06.12.23,h,1.710691905934079,16,23,14
16.02.24,c,1.8569990334781612,6,43,0
06.12.23,c,0.289083047584669,6,31,18
10.01.24,b,0.7050926758607553,11,45,24
25.01.24,b,1.4400619060356974,10,38,21
11.01.24,c,0.4106126843464356,14,59,0
03.01.24,c,0.12220349271089181,14,28,52
22.01.24,b,0.8874046165288736,14,27,32
30.01.24,a,0.2712920123911229,18,17,49
20.01.24,c,1.0950559707971148,12,6,59
26.01.24,b,1.0935443615166474,14,0,49
19.02.24,c,0.42108254920303395,6,55,20
06.12.23,a,0.1557326799255342,15,32,16
11.01.24,b,0.38826179971909924,11,39,43
26.01.24,b,0.03333333333333333,15,44,13
19.01.24,c,0.9787382718601634,9,32,29
24.02.24,c,1.00935603631241,13,21,55
06.12.23,b,1.0121409959402792,14,32,2
23.01.24,a,0.9216354803724677,11,21,38
21.02.24,e,0.03333333333333333,16,30,30
05.03.24,a,1.160367452418738,12,47,37
19.01.24,a,0.1427276307350871,15,14,45
29.01.24,d,0.959348825983277,8,41,41
05.03.24,a,0.03333333333333333,8,55,49
21.02.24,a,0.937289819829541,5,8,19
07.02.24,a,0.03333333333333333,18,36,39
25.01.24,c,0.5137654279251778,10,30,17
26.01.24,b,0.9813111544715483,9,11,18
09.02.24,b,0.3455213170142197,8,44,31
14.02.24,h,0.7849511953761362,11,26,23
18.01.24,c,0.2778735050604608,14,22,12
07.01.24,b,1.41500439463123,13,23,25
23.01.24,d,1.3286623896715484,12,34,32
19.02.24,b,0.3864544856468636,13,38,59
08.12.23,a,0.03333333333333333,8,59,6
06.12.23,a,0.06552556391265874,9,15,0
29.12.23,b,0.03333333333333333,9,51,5
31.01.24,c,1.0201599104861145,13,48,27
02.03.24,a,0.03333333333333333,10,59,3
09.02.24,c,0.9469342552797646,11,48,1
25.01.24,a,0.6126366815591191,11,41,15
07.02.24,a,0.4015239330190943,10,55,2
29.01.24,a,0.8374725274095177,21,24,16
21.02.24,d,1.4362041196587674,11,49,5
31.01.24,d,0.7465173105390706,7,53,41
12.02.24,b,1.3210532349777309,13,31,35
25.01.24,c,1.3984426220331558,10,38,15
20.01.24,a,0.80642688577129,18,11,37
23.01.24,b,0.03333333333333333,11,19,26
19.02.24,a,0.7854741698101629,14,35,21
10.02.24,c,0.7229039345953264,5,49,13
22.02.24,b,1.137265040243094,11,32,29
06.12.23,c,1.5402079838473397,13,52,0
25.01.24,c,0.9093243068043514,9,15,58
11.01.24,b,0.594562491908017,17,3,44
21.02.24,c,1.0815405331093777,12,26,34
03.01.24,c,0.5591585273505317,7,13,59
21.02.24,b,1.121152147952643,16,11,39
25.01.24,b,1.777828235994331,12,29,53
23.01.24,c,0.2259032064633676,8,44,31
01.02.24,a,0.11373852997199851,9,44,49
02.02.24,c,0.8906885161575857,13,44,59
29.01.24,c,0.27818902738464435,9,35,19
25.01.24,b,0.7964411928087141,14,35,22
05.03.24,b,0.03563779221990293,15,17,47
05.01.24,a,0.5599517642059072,11,54,23
25.01.24,a,0.571962548538302,12,26,26
07.02.24,b,1.0761829566269612,11,58,44
06.12.23,a,0.30682376297577746,14,32,50
07.12.23,h,0.9466801882772014,15,31,48
26.01.24,c,0.973467927478297,17,30,21
11.12.23,c,1.9736252312024034,10,0,0
13.01.24,c,0.03333333333333333,16,54,27
11.01.24,a,1.101864769381963,14,18,17
06.12.23,b,0.37608896974189754,12,37,21
25.12.23,c,0.4059818510461695,10,55,12
08.01.24,b,0.8038417348459621,8,31,43
23.01.24,c,1.13533348862725,19,24,33
06.12.23,c,0.5397379371701004,9,46,29
07.12.23,c,0.932170573536775,11,24,38
18.01.24,a,1.3538609542155333,17,32,55
14.01.24,b,0.1639735760733798,14,21,22
17.02.24,c,0.46394304114602786,7,37,37
05.01.24,a,1.1955706924650908,20,31,29
05.03.24,b,0.8238947570435124,9,42,7
13.02.24,a,0.03333333333333333,19,20,17
06.12.23,c,0.03333333333333333,12,8,48
14.12.23,c,0.9038498403074525,15,53,0
29.01.24,a,1.064998377083583,12,28,46
11.01.24,b,0.588424786468593,11,48,46
25.02.24,c,1.007568234799584,10,43,52
20.12.23,a,0.2576086588474823,12,12,20
22.12.23,b,1.4066789368952661,11,18,1
20.12.23,c,1.382165148924197,17,33,31
22.01.24,c,0.4636003330346577,12,21,48
28.02.24,h,0.03333333333333333,10,29,9
10.01.24,b,0.2801672550975477,17,0,39
10.01.24,b,0.9212154289337096,14,37,20
14.01.24,d,1.0996718875404836,14,23,42
19.02.24,b,1.7624174125411174,14,0,55
29.01.24,b,1.1887353055420058,13,22,59
23.01.24,a,0.5336426668485592,15,1,42
21.12.23,a,0.03333333333333333,8,47,48
29.01.24,h,0.06702126864927893,15,24,20
21.02.24,c,0.12534253395083939,13,41,28
18.01.24,e,0.07424546513888353,5,8,11
27.12.23,a,0.6887086489814161,17,0,14
08.01.24,c,1.7340516180094467,16,33,34
10.01.24,b,1.4534963042095277,12,59,43
03.01.24,c,0.8167034967292215,10,53,16
07.02.24,a,0.09855838472444434,13,18,43
22.01.24,c,1.046101430994947,5,34,58
26.01.24,c,0.8165622376746732,19,0,17
07.02.24,a,0.03333333333333333,13,59,32
19.02.24,b,0.8264040683193101,5,28,29
31.01.24,b,0.03333333333333333,13,59,55
05.03.24,b,0.6065260938643113,7,42,41
23.01.24,a,2.252996775981738,8,22,22
27.02.24,b,1.4374057671639626,13,44,0
10.02.24,h,1.1493684055415745,10,24,11
06.12.23,h,1.095428194575113,9,58,46
29.12.23,a,0.5312872460626166,5,24,14
05.01.24,c,1.3780883321448925,7,8,59
19.02.24,a,1.1769030571669823,15,59,44
04.01.24,a,1.3511935567635889,11,44,3
29.12.23,b,0.4955139616310656,11,26,28
09.02.24,c,1.9088786341744504,18,15,18
29.01.24,b,1.3294809336349243,16,22,40
20.01.24,a,1.0327566566570132,17,31,9
25.01.24,a,0.841057766353629,15,52,7
28.12.23,b,0.10037360159034636,13,22,5
09.02.24,a,0.9126744412172757,13,18,20
16.01.24,c,0.6183758615428938,5,41,31
27.12.23,c,0.7147350372655928,13,37,34
23.01.24,c,1.4760731405312406,13,33,59
19.02.24,d,1.5876261460543968,15,24,4
31.01.24,h,1.1350901430566573,18,7,28
06.12.23,h,0.6493568503017293,11,38,0
21.02.24,b,0.7774717219935254,12,20,59
07.02.24,d,0.03333333333333333,12,58,13
09.01.24,c,1.2217915847785903,14,36,9
12.12.23,c,1.0460589632295103,12,20,35
23.01.24,b,1.602190479672812,7,52,12
14.12.23,b,1.0860060723931606,13,23,31
29.01.24,c,1.6187887441492936,16,13,10
25.01.24,b,0.5322030414346792,14,28,32
18.01.24,d,0.7506402079464792,11,15,19
06.12.23,c,0.6756329882345964,11,9,12
05.03.24,d,1.939363123932386,14,18,12
29.01.24,c,0.08263783262274527,12,33,42
11.01.24,c,0.03333333333333333,13,44,0
29.12.23,h,0.788252738349159,12,15,5
14.12.23,b,0.7917331463672443,7,47,0
30.12.23,a,0.4684540396559769,14,3,42
25.01.24,a,1.5296466827731292,17,39,27
05.03.24,c,0.7837094263047124,15,12,25
25.01.24,b,1.6239536010602778,16,53,44
09.12.23,a,1.7903123312350995,14,33,15
11.01.24,c,0.6847440532261294,12,17,51
25.01.24,b,0.8459878430261556,7,19,0
17.01.24,a,1.1120218095935488,10,28,48
23.01.24,c,0.4326836104915263,9,24,36
21.02.24,b,1.2396042372539373,18,0,12
17.01.24,c,0.9724698540648143,19,17,23
17.01.24,c,1.1555066542945327,8,6,19
06.12.23,c,1.4340448625494315,14,50,27
10.02.24,c,0.6561074563670429,16,38,55
14.01.24,b,0.6024828718021114,6,51,14
01.02.24,c,1.0318643274831607,11,35,59
03.01.24,a,0.1291229289525212,8,21,2
09.02.24,a,1.2373073933793863,11,40,14
13.12.23,c,0.4232645717833883,10,18,10
